2026-09-18T21:46:46.515Z west build --build-dir c:/nrf_work/SHA2f/peripheral_uart/build c:/nrf_work/SHA2f/peripheral_uart
2026-09-18T21:43:14.405Z C:\ncs\toolchains\936afb6332\opt\zephyr-sdk\arm-zephyr-eabi\bin\arm-zephyr-eabi-gcc.exe -DKERNEL -DK_HEAP_MEM_POOL_SIZE=8192 -DMBEDTLS_CONFIG_FILE=\"nrf-config.h\" -DMBEDTLS_PSA_CRYPTO_CONFIG_FILE=\"nrf-psa-crypto-config.h\" -DMBEDTLS_PSA_CRYPTO_USER_CONFIG_FILE=\"nrf-psa-crypto-user-config.h\" -DNCS_APPLICATION_BOOT_BANNER_GIT_REPO -DNRF5340_XXAA_APPLICATION -DNRF54L_CONFIGURATION_56_ENABLE=0 -DNRF_SKIP_FICR_NS_COPY_TO_RAM -DPICOLIBC_LONG_LONG_PRINTF_SCANF -D_POSIX_THREAD_SAFE_FUNCTIONS=200809L -D__LINUX_ERRNO_EXTENSIONS__ -D__PROGRAM_START -D__ZEPHYR__=1 -IC:/nrf_work/SHA2f/peripheral_uart/src/pqclean/code -IC:/nrf_work/SHA2f/peripheral_uart/src/pqclean/common -IC:/nrf_work/SHA2f/peripheral_uart/build/zephyr/include/generated/zephyr -IC:/ncs/v3.3.3/zephyr/include -IC:/nrf_work/SHA2f/peripheral_uart/build/zephyr/include/generated -IC:/ncs/v3.3.3/zephyr/soc/nordic -IC:/ncs/v3.3.3/zephyr/lib/libc/picolibc/include -IC:/ncs/v3.3.3/zephyr/lib/posix/c_lib_ext/getopt -IC:/ncs/v3.3.3/zephyr/lib/midi2/. -IC:/ncs/v3.3.3/zephyr/soc/nordic/nrf53/. -IC:/ncs/v3.3.3/zephyr/soc/nordic/common/. -IC:/ncs/v3.3.3/zephyr/subsys/bluetooth -IC:/ncs/v3.3.3/zephyr/subsys/settings/include -IC:/ncs/v3.3.3/nrf/include -IC:/ncs/v3.3.3/nrf/subsys/settings/include -IC:/ncs/v3.3.3/nrf/tests/include -IC:/ncs/v3.3.3/modules/hal/cmsis_6/CMSIS/Core/Include -IC:/ncs/v3.3.3/zephyr/modules/cmsis_6/. -IC:/ncs/v3.3.3/nrf/modules/hal_nordic/. -IC:/ncs/v3.3.3/modules/hal/nordic/nrfx -IC:/ncs/v3.3.3/modules/hal/nordic/nrfx/drivers/include -IC:/ncs/v3.3.3/modules/hal/nordic/nrfx/bsp/stable -IC:/ncs/v3.3.3/modules/hal/nordic/nrfx/bsp/stable/templates -IC:/ncs/v3.3.3/zephyr/modules/hal_nordic/nrfx/. -IC:/ncs/v3.3.3/modules/hal/st/sensor/inc -IC:/nrf_work/SHA2f/peripheral_uart/build/modules/libmetal/libmetal/lib/include -IC:/ncs/v3.3.3/modules/lib/open-amp/open-amp/lib/include -IC:/ncs/v3.3.3/modules/debug/segger/SEGGER -IC:/ncs/v3.3.3/modules/debug/segger/Config -IC:/ncs/v3.3.3/nrfxlib/softdevice_controller/include -IC:/nrf_work/SHA2f/peripheral_uart/build/generated/library_nrf_security_psa -IC:/ncs/v3.3.3/nrf/subsys/nrf_security/include -IC:/ncs/v3.3.3/modules/crypto/oberon-psa-crypto/oberon/drivers -IC:/ncs/v3.3.3/nrf/subsys/nrf_security/src/utils -IC:/ncs/v3.3.3/modules/crypto/oberon-psa-crypto/include -IC:/ncs/v3.3.3/modules/crypto/oberon-psa-crypto/library -IC:/ncs/v3.3.3/modules/crypto/mbedtls/library -IC:/ncs/v3.3.3/modules/crypto/mbedtls/include -IC:/ncs/v3.3.3/modules/crypto/mbedtls/include/library -IC:/ncs/v3.3.3/nrfxlib/crypto/nrf_oberon/include -IC:/ncs/v3.3.3/nrfxlib/crypto/nrf_oberon/include/mbedtls -isystem C:/ncs/v3.3.3/zephyr/lib/libc/common/include -isystem C:/ncs/v3.3.3/nrfxlib/crypto/nrf_cc312_platform/include -fno-strict-aliasing -Os -imacros C:/nrf_work/SHA2f/peripheral_uart/build/zephyr/include/generated/zephyr/autoconf.h -fno-printf-return-value -fno-common -g -gdwarf-4 -fdiagnostics-color=always -mcpu=cortex-m33 -mthumb -mabi=aapcs -mfp16-format=ieee -mtp=soft --sysroot=C:/ncs/toolchains/936afb6332/opt/zephyr-sdk/arm-zephyr-eabi/arm-zephyr-eabi -imacros C:/ncs/v3.3.3/zephyr/include/zephyr/toolchain/zephyr_stdint.h -Wall -Wformat -Wformat-security -Wno-format-zero-length -Wdouble-promotion -Wno-pointer-sign -Wpointer-arith -Wexpansion-to-defined -Wno-unused-but-set-variable -Werror=implicit-int -fno-pic -fno-pie -fno-asynchronous-unwind-tables -ftls-model=local-exec -fno-reorder-functions --param=min-pagesize=0 -fno-defer-pop -fmacro-prefix-map=C:/nrf_work/SHA2f/peripheral_uart=CMAKE_SOURCE_DIR -fmacro-prefix-map=C:/ncs/v3.3.3/zephyr=ZEPHYR_BASE -fmacro-prefix-map=C:/ncs/v3.3.3=WEST_TOPDIR -ffunction-sections -fdata-sections -specs=picolibc.specs -std=c17 -MD -MT CMakeFiles/app.dir/src/pqclean/code/utils.c.obj -MF CMakeFiles\app.dir\src\pqclean\code\utils.c.obj.d -o CMakeFiles/app.dir/src/pqclean/code/utils.c.obj -c C:/nrf_work/SHA2f/peripheral_uart/src/pqclean/code/utils.c
2026-09-18T21:43:14.405Z In file included from [01m[KC:/nrf_work/SHA2f/peripheral_uart/src/pqclean/code/utils.c:4[m[K:
2026-09-18T21:43:14.405Z [01m[KC:/nrf_work/SHA2f/peripheral_uart/src/pqclean/code/utils.h:6:10:[m[K [01;31m[Kfatal error: [m[Kcompat.h: No such file or directory
2026-09-18T21:43:14.405Z     6 | #include [01;31m[K"compat.h"[m[K
2026-09-18T21:43:14.405Z       |          [01;31m[K^~~~~~~~~~[m[K
2026-09-18T21:43:14.405Z compilation terminated.
2026-09-18T21:43:14.408Z [80/363] Building C object CMakeFiles/app.dir/src/pqclean/code/wots.c.obj
2026-09-18T21:43:14.408Z [31mFAILED: [code=1] [0mCMakeFiles/app.dir/src/pqclean/code/wots.c.obj 
2026-09-18T21:43:14.408Z C:\ncs\toolchains\936afb6332\opt\zephyr-sdk\arm-zephyr-eabi\bin\arm-zephyr-eabi-gcc.exe -DKERNEL -DK_HEAP_MEM_POOL_SIZE=8192 -DMBEDTLS_CONFIG_FILE=\"nrf-config.h\" -DMBEDTLS_PSA_CRYPTO_CONFIG_FILE=\"nrf-psa-crypto-config.h\" -DMBEDTLS_PSA_CRYPTO_USER_CONFIG_FILE=\"nrf-psa-crypto-user-config.h\" -DNCS_APPLICATION_BOOT_BANNER_GIT_REPO -DNRF5340_XXAA_APPLICATION -DNRF54L_CONFIGURATION_56_ENABLE=0 -DNRF_SKIP_FICR_NS_COPY_TO_RAM -DPICOLIBC_LONG_LONG_PRINTF_SCANF -D_POSIX_THREAD_SAFE_FUNCTIONS=200809L -D__LINUX_ERRNO_EXTENSIONS__ -D__PROGRAM_START -D__ZEPHYR__=1 -IC:/nrf_work/SHA2f/peripheral_uart/src/pqclean/code -IC:/nrf_work/SHA2f/peripheral_uart/src/pqclean/common -IC:/nrf_work/SHA2f/peripheral_uart/build/zephyr/include/generated/zephyr -IC:/ncs/v3.3.3/zephyr/include -IC:/nrf_work/SHA2f/peripheral_uart/build/zephyr/include/generated -IC:/ncs/v3.3.3/zephyr/soc/nordic -IC:/ncs/v3.3.3/zephyr/lib/libc/picolibc/include -IC:/ncs/v3.3.3/zephyr/lib/posix/c_lib_ext/getopt -IC:/ncs/v3.3.3/zephyr/lib/midi2/. -IC:/ncs/v3.3.3/zephyr/soc/nordic/nrf53/. -IC:/ncs/v3.3.3/zephyr/soc/nordic/common/. -IC:/ncs/v3.3.3/zephyr/subsys/bluetooth -IC:/ncs/v3.3.3/zephyr/subsys/settings/include -IC:/ncs/v3.3.3/nrf/include -IC:/ncs/v3.3.3/nrf/subsys/settings/include -IC:/ncs/v3.3.3/nrf/tests/include -IC:/ncs/v3.3.3/modules/hal/cmsis_6/CMSIS/Core/Include -IC:/ncs/v3.3.3/zephyr/modules/cmsis_6/. -IC:/ncs/v3.3.3/nrf/modules/hal_nordic/. -IC:/ncs/v3.3.3/modules/hal/nordic/nrfx -IC:/ncs/v3.3.3/modules/hal/nordic/nrfx/drivers/include -IC:/ncs/v3.3.3/modules/hal/nordic/nrfx/bsp/stable -IC:/ncs/v3.3.3/modules/hal/nordic/nrfx/bsp/stable/templates -IC:/ncs/v3.3.3/zephyr/modules/hal_nordic/nrfx/. -IC:/ncs/v3.3.3/modules/hal/st/sensor/inc -IC:/nrf_work/SHA2f/peripheral_uart/build/modules/libmetal/libmetal/lib/include -IC:/ncs/v3.3.3/modules/lib/open-amp/open-amp/lib/include -IC:/ncs/v3.3.3/modules/debug/segger/SEGGER -IC:/ncs/v3.3.3/modules/debug/segger/Config -IC:/ncs/v3.3.3/nrfxlib/softdevice_controller/include -IC:/nrf_work/SHA2f/peripheral_uart/build/generated/library_nrf_security_psa -IC:/ncs/v3.3.3/nrf/subsys/nrf_security/include -IC:/ncs/v3.3.3/modules/crypto/oberon-psa-crypto/oberon/drivers -IC:/ncs/v3.3.3/nrf/subsys/nrf_security/src/utils -IC:/ncs/v3.3.3/modules/crypto/oberon-psa-crypto/include -IC:/ncs/v3.3.3/modules/crypto/oberon-psa-crypto/library -IC:/ncs/v3.3.3/modules/crypto/mbedtls/library -IC:/ncs/v3.3.3/modules/crypto/mbedtls/include -IC:/ncs/v3.3.3/modules/crypto/mbedtls/include/library -IC:/ncs/v3.3.3/nrfxlib/crypto/nrf_oberon/include -IC:/ncs/v3.3.3/nrfxlib/crypto/nrf_oberon/include/mbedtls -isystem C:/ncs/v3.3.3/zephyr/lib/libc/common/include -isystem C:/ncs/v3.3.3/nrfxlib/crypto/nrf_cc312_platform/include -fno-strict-aliasing -Os -imacros C:/nrf_work/SHA2f/peripheral_uart/build/zephyr/include/generated/zephyr/autoconf.h -fno-printf-return-value -fno-common -g -gdwarf-4 -fdiagnostics-color=always -mcpu=cortex-m33 -mthumb -mabi=aapcs -mfp16-format=ieee -mtp=soft --sysroot=C:/ncs/toolchains/936afb6332/opt/zephyr-sdk/arm-zephyr-eabi/arm-zephyr-eabi -imacros C:/ncs/v3.3.3/zephyr/include/zephyr/toolchain/zephyr_stdint.h -Wall -Wformat -Wformat-security -Wno-format-zero-length -Wdouble-promotion -Wno-pointer-sign -Wpointer-arith -Wexpansion-to-defined -Wno-unused-but-set-variable -Werror=implicit-int -fno-pic -fno-pie -fno-asynchronous-unwind-tables -ftls-model=local-exec -fno-reorder-functions --param=min-pagesize=0 -fno-defer-pop -fmacro-prefix-map=C:/nrf_work/SHA2f/peripheral_uart=CMAKE_SOURCE_DIR -fmacro-prefix-map=C:/ncs/v3.3.3/zephyr=ZEPHYR_BASE -fmacro-prefix-map=C:/ncs/v3.3.3=WEST_TOPDIR -ffunction-sections -fdata-sections -specs=picolibc.specs -std=c17 -MD -MT CMakeFiles/app.dir/src/pqclean/code/wots.c.obj -MF CMakeFiles\app.dir\src\pqclean\code\wots.c.obj.d -o CMakeFiles/app.dir/src/pqclean/code/wots.c.obj -c C:/nrf_work/SHA2f/peripheral_uart/src/pqclean/code/wots.c
2026-09-18T21:43:14.408Z In file included from [01m[KC:/nrf_work/SHA2f/peripheral_uart/src/pqclean/code/wots.c:10[m[K:
2026-09-18T21:43:14.408Z [01m[KC:/nrf_work/SHA2f/peripheral_uart/src/pqclean/code/utils.h:6:10:[m[K [01;31m[Kfatal error: [m[Kcompat.h: No such file or directory
2026-09-18T21:43:14.408Z     6 | #include [01;31m[K"compat.h"[m[K
2026-09-18T21:43:14.408Z       |          [01;31m[K^~~~~~~~~~[m[K
2026-09-18T21:43:14.408Z compilation terminated.
2026-09-18T21:43:14.520Z [81/363] Building C object CMakeFiles/app.dir/src/pqclean/common/randombytes.c.obj
2026-09-18T21:43:14.575Z [82/363] Building C object CMakeFiles/app.dir/src/pqclean/common/fips202.c.obj
2026-09-18T21:43:14.626Z [83/363] Building C object zephyr/CMakeFiles/zephyr.dir/lib/libc/validate_libc.c.obj
2026-09-18T21:43:14.680Z [84/363] Linking C static library modules\nrf\subsys\nrf_security\src\core\nrf_oberon\libpsa_core.a
2026-09-18T21:43:14.694Z [85/363] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/dec.c.obj
2026-09-18T21:43:14.752Z [86/363] Building C object zephyr/CMakeFiles/zephyr.dir/lib/os/printk.c.obj
2026-09-18T21:43:14.768Z [87/363] Building C object zephyr/CMakeFiles/zephyr.dir/lib/os/sem.c.obj
2026-09-18T21:43:14.785Z [88/363] Building C object zephyr/CMakeFiles/zephyr.dir/lib/os/thread_entry.c.obj
2026-09-18T21:43:14.790Z [89/363] Building C object zephyr/CMakeFiles/zephyr.dir/lib/os/clock.c.obj
2026-09-18T21:43:14.801Z [90/363] Building C object zephyr/CMakeFiles/zephyr.dir/lib/heap/heap.c.obj
2026-09-18T21:43:14.835Z [91/363] Building C object zephyr/CMakeFiles/zephyr.dir/lib/os/assert.c.obj
2026-09-18T21:43:14.870Z [92/363] Building C object zephyr/CMakeFiles/zephyr.dir/lib/os/cbprintf_packaged.c.obj
2026-09-18T21:43:14.914Z [93/363] Building C object zephyr/CMakeFiles/zephyr.dir/lib/os/cbprintf_complete.c.obj
2026-09-18T21:43:14.962Z [94/363] Building C object zephyr/CMakeFiles/zephyr.dir/lib/os/mpsc_pbuf.c.obj
2026-09-18T21:43:15.290Z [95/363] Building C object CMakeFiles/app.dir/src/main.c.obj
2026-09-18T21:43:15.298Z [96/363] Building C object CMakeFiles/app.dir/src/pqclean/common/sha2.c.obj
2026-09-18T21:43:15.299Z ninja: build stopped: subcommand failed.
